MONTH,TOT,ASIA,JPN,CHN,TWN,PIP,HKG,THI,MAL,SGP,IDN,IND,VET,MOL,MEAS,USB,AMRA,USA,CAN,EUPO,RUS,GER,ENG,FRA,OCEA,AUS
2010년01월,569453,427512,209184,91252,36399,21214,14545,17814,4559,5368,5061,6026,4515,3324,5533,1280,53839,43065,8776,46509,10873,7643,7521,4666,11372,8431
2010년02월,638911,510326,230362,140571,36651,20411,23051,16683,7483,5798,4922,5439,6749,3582,5180,1296,51756,41077,8503,40098,8674,6486,6470,4252,7853,5957
2010년03월,769894,594841,306126,141457,27894,27441,17924,25158,8333,7409,6030,6810,7674,3293,7188,1510,67540,54610,10001,54708,10597,10378,8782,5140,14810,12079
2010년04월,730265,553940,239075,147680,33518,26529,20217,33398,11591,8732,7516,7155,7152,2512,7288,1296,73194,59616,10708,53290,11011,8179,9356,5891,12280,9643
2010년05월,729450,547238,241695,154066,33326,29067,16384,20783,7379,8654,8030,8318,7144,2920,7237,1376,74590,59780,10883,56233,14063,8073,8003,5728,13625,10105
2010년06월,718440,531760,231718,150119,32827,24538,17649,14122,7151,11454,9837,8988,7785,3998,8037,2462,76890,64412,8962,56562,15969,7877,7423,5247,13363,10309
2010년07월,754672,570755,227541,195188,35951,27356,20458,15501,5019,5714,7747,8094,7578,3480,8583,2551,74410,59443,11314,58074,14917,8018,7563,6208,11887,9025
2010년08월,833693,654199,262157,241987,38061,25560,20996,15388,5027,5851,7083,8490,8366,4331,8265,2274,71714,56377,11374,58215,13073,8095,8555,6893,11554,8551
2010년09월,764693,589184,267886,176196,32284,26094,14306,16225,8443,7329,12649,7289,7164,4029,7163,1820,71364,56304,11036,52815,10723,8382,8219,5248,14454,11108
2010년10월,872550,666998,302570,181428,39829,25952,22027,34113,9609,10351,8723,8234,9992,3384,9282,2548,80246,63956,11856,69465,16069,10362,10494,6893,13576,10388
2010년11월,738271,571265,274889,136152,35091,20307,19618,20888,16474,12606,6940,6023,9173,3798,9008,3269,62687,49082,9845,56496,12790,8651,9026,5528,9743,7643
2010년12월,677366,531204,229806,119061,24521,22983,21407,30645,22607,23589,10701,5681,6921,3307,6528,2029,55630,45167,7956,43288,11971,5975,6098,4498,11572,9170
2011년01월,586152,440069,196301,113927,25391,23895,14925,23368,8386,5836,5497,5868,4606,3559,6416,2007,54896,44152,8297,49726,12647,6785,8322,5072,9873,7543
2011년02월,667089,525897,221318,157019,24471,22052,21758,26306,11567,5995,5651,6463,9699,3791,6870,2336,54744,43500,8822,47609,10945,6744,8815,4455,7504,5916
2011년03월,781286,601932,268355,163261,25832,27278,18555,35162,12871,7700,7437,7260,10575,4188,8878,3525,67198,54135,9964,59035,12678,9014,9253,7271,11200,8952
2011년04월,754458,566904,220142,153875,31982,31526,25814,36188,14863,9051,8281,7674,11361,3319,8572,2678,72699,58220,10980,58801,13763,8560,9725,5940,16185,13323
2011년05월,743464,553686,234626,152347,28601,29047,19389,26093,12053,8482,9696,8866,7790,3933,9099,2202,77389,61077,11569,58762,13454,8723,8396,5867,13586,10757
2011년06월,795850,615727,254872,179508,41292,28579,24973,16718,10146,12048,12281,7878,9924,3672,8357,2261,73551,61208,8969,54380,14328,7136,7132,5055,12321,9470
2011년07월,881809,696563,275317,244573,47198,26843,26482,18160,8135,6521,8996,7906,10466,3550,9505,2522,74147,60522,10280,56778,13978,8247,7846,5775,13601,10495
2011년08월,977296,787934,325927,276299,47235,27468,27048,14488,9641,6367,16775,8662,9640,4385,9321,3045,73061,57817,10967,62417,12986,8904,9598,7049,12683,9684
2011년09월,906813,725897,321231,231462,37205,29306,18788,20413,12535,9305,11615,8579,8297,4777,9949,2685,69972,56103,9963,54916,11086,8555,8032,5303,14837,11857
2011년10월,988320,771677,340172,214681,44002,34426,27720,36792,16115,11767,11498,9131,8640,4377,10801,2956,83756,65158,13401,70581,14089,10893,11373,7063,17503,14239
2011년11월,869876,693763,331721,174164,38496,29577,25670,23722,15636,13581,9577,7131,7965,4419,9332,2660,65437,51094,9917,59375,12619,9309,9189,5582,11906,9293
2011년12월,842383,682080,299069,159080,36503,27271,29727,31733,24333,27912,17170,6629,6568,4034,7063,2173,60533,48517,9094,48645,12262,6597,6963,5027,14455,10965
2012년01월,753793,595530,244370,167022,42925,26194,32206,25242,11807,7276,9634,6730,6184,4843,7630,2836,58799,46745,9202,53027,12851,6987,9528,5088,12436,9241
2012년02월,810967,651535,294317,173790,44714,25972,22179,31344,10295,6067,9066,6850,9992,4804,9910,4318,60459,47926,9782,53020,12314,7680,8988,4928,10791,8672
2012년03월,916357,733221,360719,183691,35624,20950,23598,38869,13906,9804,9682,5886,9968,5807,11081,4408,69966,55907,10718,58305,12615,9687,9879,5940,12151,9801
2012년04월,967593,766763,298656,222114,43201,32294,35563,48886,20016,12984,13529,7363,10456,4693,10615,3933,81055,64385,12297,62755,15044,9120,10245,6280,14064,10807
2012년05월,942602,742578,316598,210439,41785,32657,24263,32215,16260,13876,13926,8738,9591,5300,10880,3419,81288,64972,11677,61423,14647,9087,7902,5971,13575,10269
2012년06월,946333,748350,302383,234482,50578,27445,29202,24102,11147,16126,14045,8635,10161,5045,11165,3011,80377,66049,9552,59491,14796,8140,8006,5814,13839,10545
2012년07월,1009225,814358,299477,322917,56117,24211,31535,20436,7620,8235,9613,7580,9522,4516,10078,3162,76808,61855,11076,61209,14460,8767,8332,6447,14316,10804
2012년08월,1103311,911535,346950,359065,54741,25847,33832,20715,9615,8123,17294,8158,9167,5538,9885,3210,74014,58127,11357,60853,13434,8480,9095,7204,16057,12569
2012년09월,986961,794232,308882,283402,49629,29694,26017,27322,13159,10729,11644,9038,7980,5142,10594,3529,73705,57819,10474,60920,12991,8918,8704,6178,15863,12416
2012년10월,1025705,795686,269732,279440,48573,33324,36585,45532,17893,14737,12934,9431,9392,5433,11730,3669,90282,71213,12983,75107,15281,10840,12970,7063,17978,14468
2012년11월,842189,661592,249481,204533,39495,26828,31444,32417,20143,15469,9877,6929,7075,5315,10143,3467,67685,53249,10041,61371,15233,8560,8954,5513,11170,8621
2012년12월,834992,671752,227227,195997,40851,25930,33603,40361,26221,30647,18003,6362,7019,4680,8480,3284,61711,49619,9272,49834,13055,5996,7569,4714,14064,10599
2013년01월,753655,588953,206474,196371,45171,25710,24208,33785,9544,6984,10675,6870,5155,5941,8465,3047,61368,49071,9243,57649,15084,7424,9364,4978,12214,8951
2013년02월,815037,665493,217153,249698,45437,22005,36653,33327,13247,7946,7723,6046,9112,5812,8658,3199,57161,45102,9043,49972,12223,6943,7816,4653,8770,6522
2013년03월,1010809,802172,288900,276479,42102,33825,34989,44086,15132,12368,14448,9989,10699,5572,11922,4203,79823,63216,12175,67015,14291,9223,11838,5778,19015,16032
2013년04월,972164,769215,202529,335069,35107,35029,30404,41131,20452,13149,16439,9868,10199,4899,10532,4025,81702,65260,11910,67453,16062,8631,10935,6957,13332,10458
2013년05월,919355,717333,222936,278723,41361,36607,23596,29640,16306,12388,14882,10010,9100,5059,10580,3673,82501,65251,12199,64904,15808,8511,9892,6519,13313,9956
2013년06월,1059082,845942,201163,399031,53808,40337,34872,19853,13039,18357,18839,13114,10608,5706,13300,3803,87846,70198,11370,66474,15088,8345,10439,6338,14095,11058
2013년07월,1205152,1007018,208219,569787,47728,42198,33408,21184,9420,9518,16892,13737,12485,5024,9647,3385,81071,63323,11360,65721,14539,8244,9554,7100,12962,10012
2013년08월,1358909,1155944,270582,642258,51403,41683,36798,18045,13732,10499,22869,14299,11241,6046,12036,3483,78819,59353,12543,69266,14631,8571,11040,7890,11821,8773
2013년09월,1156913,954558,246926,483518,46894,36006,27733,21411,17643,14129,16770,12485,11527,4929,11612,3970,79879,62646,11585,65877,12661,9443,10780,6536,14811,11647
2013년10월,1087974,855118,245021,343273,49564,35584,42991,40097,23217,17806,16096,10970,10700,4990,13507,4515,92272,72149,12972,78286,16016,10816,12540,7929,14657,11148
2013년11월,907901,728867,222797,276428,42561,25777,36106,32640,26010,18698,13399,8079,8486,4970,11100,4015,67570,53894,9672,61781,14236,8487,8852,5981,10393,7831
2013년12월,928599,757457,215050,276234,43526,25925,38677,37679,29985,32725,20157,7768,7758,4792,9158,3296,65610,52852,9568,53787,14721,6165,7824,5288,14664,11172
2014년01월,842671,675008,172077,296708,45282,25366,35077,34427,12768,9005,11771,8532,5661,5476,9059,3405,62532,50347,9233,59896,15763,7140,10970,5210,12424,9073
2014년02월,886026,727604,189722,326295,46705,23240,35881,33786,13570,8080,10880,7869,12942,5370,10155,3677,60769,48546,8950,54975,14173,6897,8010,5383,9251,7106
2014년03월,1132155,922021,247262,423768,47097,32234,35208,42507,20411,14996,15445,11289,11202,5464,13465,4577,81278,65001,12072,73272,17994,9044,12292,6656,12097,9787
2014년04월,1251374,1026583,179593,531947,51360,45529,55795,46365,25550,18592,20835,12632,14006,4949,13086,4819,88199,70195,13027,76690,20358,8958,11141,7265,16529,13689
2014년05월,1239606,1021253,201489,517031,60105,43917,47064,41569,21358,17748,22278,13204,13464,4724,12756,3990,86204,67928,13103,73554,19286,8832,10617,6939,15311,12103
2014년06월,1273627,1048022,173056,573852,60849,45683,54884,29404,15978,21010,21748,17470,12820,5408,12936,3594,92655,74925,12028,74808,20047,7720,11029,6390,15812,12662
2014년07월,1354753,1138334,172427,692053,62042,40005,48766,33084,11201,10550,20498,15054,12393,3883,11269,3711,86245,68180,12865,76260,20080,8306,12116,7358,15828,12261
2014년08월,1454078,1236273,208147,757683,59902,40402,51502,29909,11483,10147,15233,16181,12214,4943,15647,4682,82264,63982,12696,78713,19647,8943,11291,8935,12353,9172
2014년09월,1245777,1014264,196306,564078,52942,32082,40614,33552,20846,15228,12230,14305,11663,5001,17597,4776,89255,69655,13765,75356,17418,9682,12428,6604,19635,16121
2014년10월,1317482,1070247,190335,562278,58542,40015,52371,52149,28279,20084,18915,12964,14339,4937,16055,4470,99796,77836,15203,82352,18218,10790,13012,8075,17015,13925
2014년11월,1117398,919491,179533,460671,49286,34048,47062,42985,26603,20883,15818,10066,11143,5065,12188,4237,75767,58709,12754,68881,16279,8607,10407,6469,14684,12071
2014년12월,1086569,909465,170487,420501,49571,32430,54153,47046,36473,34782,22678,8170,9657,5601,11006,3276,69057,55001,10733,53773,15103,5705,7767,5234,16995,13238
2015년01월,917054,752382,139632,394345,49798,24716,35407,40880,12396,8934,12120,7228,7895,6199,10769,3601,63903,50896,9898,55182,13957,6316,9715,5282,13237,9997
2015년02월,1050706,894641,142587,516787,53719,23740,50992,34861,14213,8166,12092,7983,9809,5320,11279,4074,62830,48728,10537,51876,11734,6046,8051,5978,8917,7010
2015년03월,1238144,1022000,218932,515130,52304,33763,51876,46868,21493,15541,15667,10206,18309,5571,15786,4774,85991,66755,14085,71850,15915,10123,12866,6898,13457,11005
2015년04월,1384567,1138079,154402,641610,60752,45128,67465,43851,28330,18331,21092,11977,18937,5980,15448,4947,102942,80120,16447,80126,17831,9371,14556,8816,18573,15526
2015년05월,1334212,1107007,188420,618083,59061,41141,54095,35020,19463,16747,20136,14160,14485,7456,15367,5230,91234,70891,14541,73393,18663,8770,10512,8171,17544,14409
2015년06월,750925,570439,101206,315095,14816,31427,13949,16749,10283,7926,14881,11903,10840,7830,11442,4407,76773,62550,8909,59670,14368,6922,7632,5744,11191,8504
2015년07월,629737,446220,81748,255632,9879,23529,7761,12130,5893,4439,10418,8551,9172,5746,13610,4988,76878,62627,9496,59188,13524,7008,7921,6467,11733,9017
2015년08월,1069314,862931,148632,513275,25622,32801,33752,13634,9709,6972,14555,31461,12453,6325,16831,5483,80985,63522,11881,70837,15936,8787,10223,8678,11366,8458
2015년09월,1206764,993841,157313,591242,46353,36605,52400,15907,17570,11867,15393,14150,14052,6357,15384,5299,81626,63793,11870,71369,15904,9525,10163,6889,15555,12273
2015년10월,1383704,1130458,180348,650174,48929,43018,53648,36102,23767,15672,20166,15476,18740,7497,16625,5475,99288,77878,14505,86805,17638,12248,13345,8620,17267,14002
2015년11월,1150074,947709,164685,507579,47463,34745,47329,31627,28090,18224,16513,11644,16257,7663,13975,4570,79531,62273,12345,70120,16472,8953,10346,6784,12409,9759
2015년12월,1116450,933648,159877,465218,49494,33009,54753,44140,32143,27334,20557,8863,11816,5974,11868,4138,72172,57580,11033,56022,16164,6113,7944,5505,16815,13306
2016년01월,1077431,899287,136884,521981,57700,31098,33627,39032,13907,8261,15757,10312,8843,6524,13000,5088,69862,55739,10518,60668,16462,7313,9401,5400,13078,9980
2016년02월,1126250,959404,144493,546408,57876,30729,49160,35833,19657,8255,15849,10230,17804,6237,13414,4970,65119,50705,10695,57073,14122,6815,8141,6100,9558,7338
2016년03월,1389399,1158639,224328,601671,57848,42494,62949,46657,28672,17649,19515,13859,18654,5947,17322,5914,88150,68719,14492,80279,19244,11116,13449,7160,15841,13319
2016년04월,1469674,1221517,175283,682318,69151,46187,52699,51733,31762,20216,27029,13954,24455,5256,16321,5840,102644,81439,15614,83119,21734,10292,12079,8724,16948,14065
2016년05월,1492680,1240415,178735,705844,65168,52229,52006,44706,27926,17957,28240,20562,18190,6013,16460,5847,103539,80489,15617,85149,21651,9578,11262,8713,16244,12895
2016년06월,1554413,1304741,180192,758534,87722,49835,62492,30436,15685,21827,25634,18595,24593,7782,14672,5735,109777,88276,13950,80062,19911,8636,11298,7319,16478,13020
2016년07월,1703495,1452198,186194,917519,81459,53411,58674,27271,16208,11414,29404,20286,24540,6808,18868,5772,101861,78526,15886,84081,19559,9210,11923,8424,18921,15117
2016년08월,1664303,1423878,225456,873771,79481,50134,56507,20858,13860,10927,25139,20053,20660,6963,19131,6347,92162,69434,15499,87018,18881,9951,12756,9624,12830,9732
2016년09월,1523928,1273663,208759,726266,73846,53644,42212,27380,28962,17682,25056,21109,23921,6526,17566,5987,99676,75736,16147,84015,19389,10234,11922,7533,18528,14784
2016년10월,1587797,1313767,227149,680918,74516,56021,62946,50843,36243,22933,29294,18281,28558,6743,17347,5671,109407,82885,18634,97839,23296,12225,13191,9858,17410,14021
2016년11월,1309055,1081533,213211,516956,64210,45434,53406,42892,34322,24470,24639,15838,22552,6488,16524,5830,88973,67641,15281,79193,19992,8822,11412,7026,15102,11927
2016년12월,1343398,1135258,197209,535536,64488,45529,63998,52466,44050,39957,29905,12832,18632,7878,12968,4313,84987,66597,13412,64177,19732,6110,8305,5681,19609,15781
2017년01월,1220695,1025675,154862,565243,69623,36950,55524,41877,20559,9797,19515,12461,13193,8520,14359,5400,74624,57212,12593,67512,19415,6720,10312,5764,15441,11984
2017년02월,1252080,1069490,185032,590790,75830,35286,36845,40023,19836,8923,21133,12446,19021,7286,15233,5550,69439,52732,11684,65581,17787,7457,8271,5825,10856,8550
2017년03월,1233640,989076,274478,360782,74512,40085,47834,52503,30820,21002,21955,11805,25159,8627,18950,6009,94387,72477,16327,86555,22951,10558,14809,7518,15562,12801
2017년04월,1075899,806214,165748,227811,79203,47256,79067,56351,34441,22912,24278,9518,31324,6771,18076,5637,107394,83485,17604,93686,26719,11712,13342,9878,22774,19040
2017년05월,977889,740354,159379,253359,73641,39055,51875,40032,23898,18466,17408,11440,25279,6345,16659,6433,99262,76347,16687,79254,22733,9180,10093,8593,14965,11518
2017년06월,991802,751215,167785,254930,77986,35226,58590,27860,18118,21482,18760,9530,31688,9782,16917,6491,105729,85955,14381,74757,23470,7944,9233,7217,17227,13453
2017년07월,1008671,761331,170634,281263,84678,32343,57005,24631,12757,10682,16128,10127,31528,8301,21291,6950,104470,82472,14574,80661,22896,9149,10682,8697,15661,12236
2017년08월,1103506,868506,226735,339388,81867,31020,59259,23497,15711,10764,13957,9945,27572,7426,21495,7099,92919,71496,14899,79867,21317,9661,10796,9399,13270,10362
2017년09월,1078653,841547,219968,318682,74379,33772,45023,30651,20769,15078,16637,9771,28800,9354,20049,7353,91382,70933,13851,80485,23056,10426,10171,7642,16413,12979
2017년10월,1165638,906097,179661,345384,81625,43589,54962,50079,32356,19054,19981,10023,38472,10294,20917,7102,104588,80000,17397,88730,25404,11208,11622,9038,15442,12299
2017년11월,1093217,870943,213460,299247,76534,37101,53286,50860,33043,21866,19073,8826,28695,11452,17997,6598,88227,69009,13179,75920,23073,9116,8850,7157,13147,10190
2017년12월,1134068,926157,193705,332474,75738,37019,58761,60147,45333,36144,22012,7524,24009,9758,15595,5306,84686,66763,13080,63049,21606,6729,7843,5619,18799,14996
2018년01월,956036,759265,167083,305127,75820,30454,34671,44941,22113,9664,17034,7421,16285,10793,15758,5431,77166,59895,12417,66538,21934,7328,9399,5891,14899,11688
2018년02월,1045415,829148,168241,345341,88076,27013,50590,43428,22529,9093,14739,7093,24508,8901,16080,5585,87798,66049,16438,80204,20889,9577,10334,7277,11167,8769
2018년03월,1366100,1110694,294476,403413,94084,41177,62340,55735,37845,22182,20202,9363,37656,10664,22644,7514,105628,80079,18833,85892,25733,11239,12257,7102,13431,10693
2018년04월,1331709,1049030,213853,366604,105177,49053,66533,64720,41735,21130,27913,10641,50727,7607,22183,7143,115465,89209,18569,97322,31313,10924,13363,10174,19066,15500
2018년05월,1238021,977320,227230,370222,88304,42722,57320,51866,25422,19768,19057,11625,33676,7793,19348,6891,110254,84601,18651,86474,26687,9699,10803,9390,16040,12472
2018년06월,1282093,1025081,235293,379891,102863,37554,66136,41020,27627,23117,22833,10346,48295,9123,19469,6750,115716,94742,14521,81207,26796,8424,10586,7716,15226,11841
2018년07월,1254833,992606,230512,410337,97696,29237,58373,33440,15694,11521,18061,9929,46310,9070,21810,6997,112761,90270,15002,88304,28260,9101,10683,9585,14735,11491
2018년08월,1391727,1142577,315025,478140,100517,30459,63397,28516,19218,11843,15796,10610,37085,10418,23229,7596,98954,77319,14686,86208,23001,10010,11132,10722,14920,11577
2018년09월,1278604,1027937,247847,434595,87351,33427,49649,34298,28613,15346,18236,11393,37481,11100,21159,7959,101795,78826,15667,84212,23388,10760,10753,7944,19151,15310
2018년10월,1527832,1227093,290468,475307,99972,52016,61473,59941,40758,21787,24931,12683,55380,10729,22634,8463,127001,98103,20187,102375,28153,12635,13813,10813,18648,14907
2018년11월,1350390,1112960,299978,404256,88165,44406,53790,46981,45710,25981,24176,10247,40571,9464,18081,7142,99759,77876,15205,80055,23380,9458,10067,7668,15170,11711
2018년12월,1324119,1110023,258521,416279,87308,42650,59546,54026,55665,40465,26089,8440,29844,8202,15320,5513,90495,71023,14083,64829,23008,6634,7787,5814,20978,17174
2019년01월,1104803,901838,206526,392814,87954,30473,35896,41334,22065,9855,18842,8671,20183,9785,15112,5754,80921,62737,12460,70038,25194,6850,10148,5574,17624,14285
2019년02월,1201802,1017208,213200,453379,94559,29294,51312,39220,27484,9792,18115,8309,42181,9176,16878,7149,76380,57732,13551,61549,20001,6866,7876,5830,10622,8331
2019년03월,1535641,1275790,375119,487623,98510,38701,46068,53100,40789,22105,25626,10646,46991,8724,22850,8405,110027,84275,18670,87805,27992,11142,12813,7469,15144,12263
2019년04월,1635066,1316534,290092,493250,113072,66525,76104,69726,43726,23307,31427,12933,63169,7582,22668,7378,133817,102524,21361,112581,34205,12873,16707,11616,24211,19938
2019년05월,1485684,1205936,286273,500413,101779,50569,57026,52660,31217,20114,18936,13858,44416,8014,17969,6839,123519,95815,19439,97754,32955,10103,11522,10395,17368,13558
2019년06월,1476218,1197130,282476,475007,118437,40748,61728,37684,25538,24743,27880,13249,58339,9244,23074,7295,129186,105398,16133,87723,28666,8947,11155,8559,17352,13201
2019년07월,1448067,1171203,274830,519132,113587,29074,59036,37278,16831,10992,18260,10432,52521,8766,23880,7405,122257,97428,16103,94521,28421,9675,10826,10716,15205,11840
2019년08월,1586299,1303227,329652,578112,109273,41817,65958,32830,20520,13008,18210,17001,43583,9626,25117,7983,112483,86586,16700,104736,28700,11159,13116,12984,17368,13647
2019년09월,1459664,1168865,251119,541350,102758,36252,45911,36052,28020,17745,19309,12716,43617,10900,24078,9056,119156,90819,18213,102751,30266,12670,13325,10242,21830,17269
2019년10월,1656195,1340928,248541,567695,127944,55394,65544,65878,45354,24719,28494,13160,64820,11221,24364,8375,131722,101099,20624,114725,33379,13322,15911,12546,20375,16251
2019년11월,1456429,1204970,258522,505369,102241,41739,58600,49998,49282,27546,23760,12184,43190,10519,20192,7176,106706,82238,16862,87560,26708,9819,11542,8111,16996,13346
